data_for_id,imb_open,imb_close,imb_diff,Open,High,Low,Close,ser_no
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,658.4500122070312,658.2999877929688,-0.1500244140625,660.1500244140625,660.5999755859375,658.4500122070312,658.9000244140625,488.0
549,653.75,651.9500122070312,-1.79998779296875,654.9500122070312,655.75,653.75,654.0,497.0
549,647.9500122070312,644.8499755859375,-3.10003662109375,651.3499755859375,651.9500122070312,648.3499755859375,651.6500244140625,499.0
